Title,Genre,Duration,Rating,Votes
Bureau 749,Comedy,2h 3m,4.1,(495)
Auron Mein Kahan Dum Tha,Comedy,2h 30m,6.6,(40K)
40 Acres,Comedy,1h 53m,6.3,(96)
Toofan,Comedy,2h 25m,7.1,(6.1K)
Black Creek,Comedy,1h 56m,N/A,N/A
Citizen of a Kind,Comedy,1h 54m,6.7,(765)
Pimpinero: Blood and Oil,Comedy,2h 1m,5.7,(533)
Ka Whawhai Tonu,Comedy,1h 55m,7.4,(169)
Mu zhong wu ren 2,Comedy,1h 30m,6.5,(475)
The Friendly,Comedy,1h 41m,8.1,(15)
S.T.A.L.K.E.R.: Shadow of the Zone,Comedy,1h 12m,5.2,(446)
Hellhound,Comedy,1h 43m,4.3,(481)
School of Magical Animals 3,Comedy,1h 45m,5.8,(292)
Paradise,Comedy,1h 23m,6.9,(77)
Mummy Shark,Comedy,1h 6m,2.0,(165)
Bonus Trip,Comedy,1h 53m,4.5,(215)
Agastya - Chapter 1,Comedy,2h 48m,6.9,(576)
Kahar: Kapla High Council,Comedy,1h 42m,6.9,(437)
The Day Everything Changed,Comedy,1h 37m,7.9,(77)
Deaner '89,Comedy,1h 30m,5.9,(410)
Zebra,Comedy,2h 44m,8.0,(3.2K)
Bangkok Breaking: Fa Narok Mueang Thewada,Comedy,2h 26m,5.8,(651)
The Actor,Comedy,2h 8m,3.3,(720)
The Last of Us: Immunity,Comedy,1h 4m,6.4,(12)
Indian 2,Comedy,N/A,3.9,(16K)
Son's Will,Comedy,N/A,7.4,(831)
Tillu Square,Comedy,2h 17m,6.6,(3.4K)
Crakk - Jeethegaa Toh Jiyegaa!,Comedy,2h 34m,4.7,(6.4K)
Captain Miller,Comedy,2h 37m,6.5,(8.6K)
The Charisma Killers,Comedy,1h 41m,6.0,(506)
Siren,Comedy,2h 34m,6.4,(2.9K)
Reapers,Comedy,N/A,8.7,(572)
Yudhra,Comedy,2h 22m,5.0,(13K)
Ayalaan,Comedy,2h 35m,6.0,(3.9K)
Orang Ikan,Comedy,1h 23m,6.5,(31)
Timuchin,Comedy,N/A,6.2,(16)
Mr. Bachchan,Comedy,2h 30m,3.6,(5.2K)
Sorgavaasal,Comedy,2h 18m,6.6,(1.3K)
Taklee Genesis x Worlds Collide,Comedy,2h 26m,5.5,(381)
Non Negotiable,Comedy,1h 27m,5.4,(1.2K)
Witch Hunter,Comedy,1h 20m,5.1,(21)
Barroz,Comedy,2h 35m,3.6,(931)
The Kingdom,Comedy,2h 13m,7.9,(84)
(Pri)sons,Comedy,1h 40m,5.0,(246)
Bangkok Dog,Comedy,1h 25m,6.4,(94)
Crisis Negotiators,Comedy,2h,6.7,(690)
My Redneck Neighbor: Chapter 2 - Let the Games Begin,Comedy,55m,N/A,N/A
Sheriff,Comedy,2h 13m,6.9,(1.1K)
The Miranda Brothers,Comedy,1h 39m,4.4,(185)
Sasan,Comedy,2h 35m,8.5,(61)
I Heart Robots,Comedy,1h 16m,4.6,(2.3K)
Baki Hanma VS Kengan Ashura,Comedy,1h 2m,5.7,(1.9K)
Bidurbhai,Comedy,2h 28m,9.2,(373)
Troubleshooters,Comedy,1h 50m,6.4,(397)
Xiong Shi Shao Nian 2,Comedy,2h 14m,7.5,(181)
Fyre Rises,Comedy,1h 50m,6.5,(321)
Art of Eight Limbs,Comedy,1h 41m,4.0,(302)
Eagle,Comedy,2h 39m,5.9,(4.9K)
KA,Comedy,2h 31m,7.2,(1.5K)
No Time to Spy: A Loud House Movie,Comedy,1h 21m,6.4,(431)
Kamen Rider 555 20th: Paradise Regained,Comedy,1h 5m,5.9,(138)
Big Rage,Comedy,1h 55m,3.7,(147)
Guy Manley: Super Spy,Comedy,1h 32m,4.5,(115)
Thundu,Comedy,2h 5m,5.0,(897)
Garudan,Comedy,2h 13m,7.1,(3.3K)
Gandhi 3,Comedy,2h 23m,5.5,(229)
My Fathers' Daughter,Comedy,1h 18m,6.6,(68)
Mobile Suit Gundam SEED Freedom,Comedy,2h 4m,6.6,(921)
Zui hou yi quan,Comedy,1h 47m,5.6,(13)
American Warrior,Comedy,1h 29m,8.8,(23)
Sayen: The Huntress,Comedy,1h 28m,4.4,(249)
Love You to Debt,Comedy,2h 15m,6.2,(744)
Clone Cops,Comedy,1h 36m,8.1,(185)
The Omicron Killer,Comedy,1h 38m,2.9,(593)
Kaveri,Comedy,1h 41m,9.1,(1.5K)
Double iSmart,Comedy,2h 36m,2.9,(2.1K)
Nothing Even Matters,Comedy,1h 30m,5.3,(70)
Anunnakiler,Comedy,1h 16m,2.6,(424)
Warrior Awang and Master Tok Gajah,Comedy,1h 58m,4.6,(472)
Pottel,Comedy,2h 28m,8.3,(2.7K)
Aserb: The Squadron,Comedy,2h,5.2,(295)
Ape X Mecha Ape: New World Order,Comedy,1h 27m,2.7,(126)
Drive,Comedy,1h 30m,5.6,(309)
Deadzone,Comedy,1h 20m,4.2,(33)
Mission: Chapter 1,Comedy,2h 24m,5.9,(1.7K)
They Call Her Death,Comedy,1h 32m,6.2,(22)
Dange,Comedy,2h 34m,5.4,(785)
Midas,Comedy,1h 25m,4.6,(331)
Bohurupi,Comedy,2h 35m,8.3,(1.4K)
Bhaiyya Ji,Comedy,2h 30m,4.8,(7.3K)
Fighting the Fire,Comedy,1h 55m,8.6,(1.7K)
Lisabi: The Uprising,Comedy,1h 47m,6.4,(121)
Umro Ayyar - A New Beginning,Comedy,2h 15m,6.9,(669)
Rode College,Comedy,2h 48m,6.6,(421)
Codename: Devil,Comedy,1h 44m,N/A,N/A
Sucha Soorma,Comedy,2h 16m,6.5,(905)
The Unbreakable Bunch,Comedy,N/A,7.4,(24)
Black Heat,Comedy,1h 33m,7.8,(19)
Hunt the Wicked,Comedy,1h 42m,5.2,(104)
Ten Toes Down,Comedy,N/A,8.0,(31)
Road Wars: Max Fury,Comedy,1h 23m,2.0,(349)
Prepare to Die,Comedy,1h 33m,4.6,(228)
Nu Huo 12 Xiao Shi,Comedy,1h 26m,6.1,(42)
Rendel: Cycle of Revenge,Comedy,1h 39m,3.6,(241)
Kizumonogatari: Koyomi Vamp,Comedy,2h 24m,6.9,(79)
Anchakkallakokkan,Comedy,2h 6m,6.6,(998)
Ship of the Damned,Comedy,1h 28m,2.8,(293)
Conquer: Lahad Datu,Comedy,2h,6.7,(493)
24 Hours to D-Day,Comedy,1h 23m,5.0,(29)
Mirza: Part 1 - Joker,Comedy,2h 45m,6.8,(236)
Snatched,Comedy,1h 41m,4.9,(204)
Kondal,Comedy,2h 27m,5.4,(761)
6 Hours Away,Comedy,1h 33m,3.9,(238)
In Tenebras: Into the Darkness,Comedy,1h 30m,3.2,(171)
Cesium Fallout,Comedy,2h 16m,6.7,(406)
Where Is Gilgamesh?,Comedy,1h 30m,9.0,(603)
Kadakan,Comedy,2h 8m,4.0,(110)
Big City Greens the Movie: Spacecation,Comedy,N/A,6.2,(528)
The Epidemic,Comedy,1h 35m,5.8,(68)
Yuva,Comedy,2h 33m,5.8,(833)
How to Make a Werewolf,Comedy,N/A,5.6,(82)
Team of Two,Comedy,N/A,5.1,(106)
Rang De Basanti,Comedy,2h 54m,8.8,(144)
Ballistic,Comedy,1h 35m,2.3,(161)
Camp Blood: Clown Shark,Comedy,1h 10m,3.3,(82)
Turbo,Comedy,2h 35m,5.9,(3.5K)
The Mick and the Trick,Comedy,1h 36m,5.0,(75)
What Happens in Miami,Comedy,1h 30m,4.3,(218)
Buddy,Comedy,2h 17m,3.8,(338)
Operation Hope,Comedy,N/A,7.0,(22)
Matka,Comedy,2h 36m,4.7,(571)
High Forces,Comedy,1h 59m,5.8,(495)
Malayalee from India,Comedy,2h 40m,5.6,(5K)
The Bodyguard,Comedy,1h 27m,6.7,(25)
Mutant,Comedy,1h 30m,4.5,(57)
The Legend Hunters,Comedy,N/A,4.8,(15)
Formed Police Unit,Comedy,2h,4.6,(471)
Shark Island,Comedy,1h 21m,4.0,(114)
Naam,Comedy,2h 16m,6.5,(273)
The Moon Thieves,Comedy,1h 48m,6.2,(222)
Case Files,Comedy,N/A,N/A,N/A
Bhairadevi,Comedy,2h 14m,8.8,(43)
The Circuit 4: Faith Fighter,Comedy,1h 30m,4.4,(86)
100 Crores,Comedy,N/A,6.1,(4K)
Jithender Reddy,Comedy,2h 16m,9.5,(2.3K)
Toemalog,Comedy,1h 25m,7.0,(61)
The Waiter,Comedy,N/A,7.9,(19)
Hide and Seek,Comedy,2h 10m,8.2,(54)
Kung Fu Games,Comedy,1h 38m,3.3,(373)
Neon Fear,Comedy,40m,6.1,(373)
Yi ren zhi xia,Comedy,2h 14m,5.3,(198)
September Babies,Comedy,1h 34m,6.5,(280)
Akabane Honeko no Bodyguard,Comedy,1h 57m,6.0,(34)
Ghost Killer,Comedy,1h 45m,7.2,(57)
Saint Young Men: Holy Men vs Demon Army,Comedy,1h 33m,3.0,(13)
Sons of Rizk 3,Comedy,2h 5m,6.7,(1.6K)
Stuntman,Comedy,1h 54m,7.0,(133)
Spirit Riser,Comedy,1h 38m,6.7,(33)
Red vs. Blue: Restoration,Comedy,1h 25m,5.6,(134)
Dragon Ball Kai: Doragon Bôru Kai,Comedy,1h 22m,8.4,(65)
Six jours,Comedy,1h 35m,6.3,(96)
Checkmate,Comedy,1h 44m,4.3,(378)
Blade of Fury,Comedy,1h 30m,6.1,(110)
The Slave and the Sorcerer,Comedy,1h 26m,6.7,(37)
Buying Time,Comedy,1h 24m,6.6,(244)
Customs Frontline,Comedy,1h 55m,5.4,(458)
Purushothamudu,Comedy,2h,4.9,(2.2K)
Get Close 2,Comedy,N/A,5.7,(44)
Hrashwo Deergha,Comedy,2h 30m,7.9,(79)
Petta Rap,Comedy,2h 3m,4.2,(1.7K)
Mechanic Rocky,Comedy,2h 36m,6.5,(3.4K)
Go for Broke,Comedy,1h 55m,5.6,(267)
Hotel Underground,Comedy,N/A,7.4,(59)
Wandafuru Purikyua! Za mubi! Doki Doki Game no Sekai de Daiboken,Comedy,1h 11m,6.8,(25)
Anthima Theerpu,Comedy,2h 13m,8.1,(1.5K)
The Alexandrian,Comedy,1h 44m,3.9,(246)
Raqa,Comedy,1h 47m,6.4,(56)
Dark Fusion,Comedy,1h 30m,8.5,(233)
Taken from Rio Bravo,Comedy,1h 20m,3.0,(307)
Bhaje Vaayu Vegam,Comedy,2h 16m,6.1,(540)
The Grey Men,Comedy,1h 37m,6.5,(69)
The Plot,Comedy,1h 40m,4.8,(359)
Sentimentaaal,Comedy,2h 15m,5.8,(970)
Dreams,Comedy,1h 46m,N/A,N/A
Bandaa Singh Chaudhary,Comedy,1h 53m,6.3,(5.2K)
Pranaya Godari,Comedy,2h 28m,7.8,(2.4K)
Bull Shark 2,Comedy,N/A,2.9,(150)
Rebel,Comedy,1h 40m,3.2,(63)
Death Game,Comedy,1h 28m,6.3,(24)
Roxana,Comedy,1h 38m,4.0,(63)
Thug in a Suit,Comedy,1h 40m,6.0,(137)
"Fool Me Once, Revenge on You",Comedy,N/A,7.0,(8)
Shockwaves 2,Comedy,1h 19m,2.8,(146)
Breaking and Re-entering,Comedy,1h 49m,5.8,(427)
Warning 2,Comedy,2h 5m,7.1,(878)
Next to Us,Comedy,2h 5m,4.9,(220)
Mazhai Pidikatha Manithan,Comedy,2h 13m,4.5,(416)
Oru Anveshanathinte Thudakkam,Comedy,3h 1m,7.1,(830)
The Experts,Comedy,2h 1m,6.2,(258)
Purushothamudu,Comedy,2h,7.7,(12)
The Wolfman,Comedy,N/A,N/A,N/A
Saala,Comedy,2h 10m,5.9,(1.1K)
Election,Comedy,2h,5.9,(805)
Premalo,Comedy,2h 8m,7.3,(1.1K)
Sabari,Comedy,2h 9m,8.4,(5.4K)
Losing Lerato 2,Comedy,1h 36m,9.1,(29)
Correr para Vivir,Comedy,1h 37m,7.0,(193)
Black Storm,Comedy,1h 37m,6.6,(65)
Türkler Çildirmis Olmali 2: Mavi Vatan,Comedy,1h 40m,2.2,(152)
Por,Comedy,2h 34m,5.0,(605)
Samandar,Comedy,2h 52m,7.6,(136)
Bastar: The Naxal Story,Comedy,2h 4m,6.4,(3.3K)
Dirty Money,Comedy,1h 40m,5.6,(106)
DNA,Comedy,2h 36m,5.2,(209)
Bheema,Comedy,2h 28m,5.8,(947)
RSVP,Comedy,N/A,4.9,(358)
Gold Raiders,Comedy,1h 28m,2.0,(178)
London Gangsters,Comedy,1h 44m,4.2,(10)
Delivery Run,Comedy,N/A,8.5,(11)
Komandir,Comedy,2h 11m,6.3,(512)
First Nights at Freddy's,Comedy,1h 38m,9.2,(13)
Bond: Kizuna,Comedy,1h 32m,6.1,(17)
Appudo Ippudo Eppudo,Comedy,2h,4.7,(226)
Kill Craft,Comedy,1h 39m,2.3,(361)
Bolero,Comedy,N/A,3.2,(25)
Chaari 111,Comedy,2h 10m,4.8,(254)
Kali,Comedy,1h 36m,5.1,(405)
Mister Gates,Comedy,N/A,8.8,(27)
Saindhav,Comedy,2h 18m,5.0,(1.6K)
Andromeda: 1883,Comedy,N/A,3.5,(15)
Transformers Prime: Galavatron's Revenge,Comedy,1h 44m,N/A,N/A
Mongol,Comedy,2h 35m,8.7,(88)
Touchdown,Comedy,1h 18m,6.8,(13)
Bonnie,Comedy,2h,7.4,(32)
Reloaded 2,Comedy,45m,8.1,(996)
Texas Twister,Comedy,1h 28m,2.5,(156)
The Wild Blade of Strangers,Comedy,1h 42m,6.6,(106)
Star Abyss,Comedy,1h 26m,3.8,(239)
Babu,Comedy,2h 22m,7.7,(179)
Polar,Comedy,1h 16m,4.4,(28)
Hit List,Comedy,2h 5m,5.5,(309)
Target Jeremy,Comedy,N/A,N/A,N/A
Heavens: The Boy and His Robot,Comedy,1h 38m,6.3,(21)
Rajakili,Comedy,2h 2m,8.8,(536)
Day Labor,Comedy,N/A,6.5,(83)
The Vampire and the Vigilante,Comedy,1h 15m,3.6,(46)
Desperate Sniper,Comedy,1h 26m,N/A,N/A
Operation Valentine,Comedy,2h 13m,5.3,(1.4K)
Ghosts of Red Ridge,Comedy,1h 21m,3.3,(144)
Permafrost,Comedy,1h 20m,5.7,(111)
Gone with the Dead the Movie,Comedy,1h 36m,5.3,(38)
Shekko,Comedy,2h,5.9,(530)
The Dakota War: Chase,Comedy,N/A,N/A,N/A
Sikaar,Comedy,2h 30m,8.3,(674)
Ruslaan,Comedy,2h,3.3,(1.2K)
South Side Hero,Comedy,1h 32m,5.6,(35)
The Infallibles,Comedy,1h 39m,4.8,(744)
Karma,Comedy,1h 51m,4.5,(17)
Naag Bhoomi,Comedy,2h 10m,5.7,(7)
Captain Avispa,Comedy,1h 36m,5.8,(171)
Raktaksha,Comedy,1h 58m,8.5,(1.4K)
Iddaru,Comedy,2h 28m,9.2,(293)
Iron Fighter,Comedy,1h 20m,3.6,(54)
Average Student Nani,Comedy,2h 18m,8.1,(2.2K)
Malaikottai Vaaliban,Comedy,2h 36m,6.0,(4.1K)
Bad Business,Comedy,N/A,6.9,(56)
Pins & Needles,Comedy,N/A,N/A,N/A
Gam Gam Ganesha,Comedy,2h 20m,5.3,(307)
Young Lion of the West,Comedy,1h 33m,8.1,(105)
Aho Vikramaarka,Comedy,2h 16m,7.4,(53)
Bloodline,Comedy,1h 20m,9.1,(44)
Mahadev Ka Gorakhpur,Comedy,2h 11m,7.8,(367)
Cândido,Comedy,1h 39m,6.3,(57)
The Wolf,Comedy,N/A,3.6,(34)
Abudeka Is Back,Comedy,2h,5.3,(24)
Tòkunbò,Comedy,1h 53m,3.9,(288)
Ame no naka no yokujô,Comedy,2h 12m,6.0,(66)
Shu Si Yi Bo,Comedy,1h 31m,6.6,(32)
Clownface 3,Comedy,1h 44m,9.4,(34)
Thiragabadara Saami,Comedy,1h 55m,6.4,(94)
